Visitor ID,Account: Account ID,created,Account: First Visit,role,Days Active,Page Views for Page Marketing | Email - Create
20399743,8982,2019-03-11 12:50:15,2016-06-21 15:01:50,4,1,0
20407833,534282,2019-03-12 03:26:07,2018-04-02 14:26:16,4,2,0
20417353,480671,2019-03-12 12:30:27,2017-12-20 09:58:10,4,1,0
20371183,50332,2019-03-11 05:10:11,2016-06-21 15:01:57,5,1,0
20373493,254692,2019-03-11 05:47:56,2016-10-03 11:19:35,5,1,0
20399163,589391,2019-03-11 12:17:56,2018-07-26 11:26:39,5,3,0
20416203,10342,2019-03-12 11:21:47,2016-06-21 15:06:42,5,1,0
20415073,216342,2019-03-12 09:46:39,2016-07-22 15:55:49,5,1,0
20412593,700973,2019-03-12 07:44:51,2019-02-05 12:37:13,5,2,0
20411863,503501,2019-03-12 06:51:23,2018-02-05 14:17:02,5,2,0
20376433,475082,2019-03-11 08:21:40,2017-12-11 06:02:36,5,1,0
20410673,513601,2019-03-12 06:22:07,2018-02-19 19:21:37,5,20,0
20368463,151831,2019-03-11 03:23:56,2016-06-23 07:27:14,5,1,0
20431233,681973,2019-03-12 23:23:26,2019-02-12 14:32:56,5,2,0
20377453,589391,2019-03-11 08:48:26,2018-07-26 11:26:39,5,2,0
20377513,18082,2019-03-11 08:56:10,2016-06-21 15:14:16,5,3,0
20428913,702053,2019-03-12 17:08:53,2019-02-05 03:39:40,5,25,0
20408993,153931,2019-03-12 05:41:40,2016-06-30 17:45:16,5,1,0
20431213,681973,2019-03-12 23:23:26,2019-02-12 14:32:56,5,1,0
20429173,110762,2019-03-12 17:48:37,2016-06-21 17:34:27,5,1,0
20379093,294412,2019-03-11 09:20:19,2016-12-19 12:23:24,5,5,0
20379263,589391,2019-03-11 09:30:54,2018-07-26 11:26:39,5,2,0
20431133,681973,2019-03-12 23:23:23,2019-02-12 14:32:56,5,1,0
20405583,150141,2019-03-12 00:36:23,2016-06-21 19:01:40,5,2,0
20421133,517091,2019-03-12 13:13:46,2018-02-21 12:50:04,5,3,0
20388483,425902,2019-03-11 10:37:40,2017-09-27 06:49:08,5,10,0
20371103,513911,2019-03-11 05:07:06,2018-02-15 11:53:57,5,1,0
20431183,681973,2019-03-12 23:23:25,2019-02-12 14:32:56,5,3,0
20366793,596561,2019-03-11 00:54:22,2018-08-13 03:20:00,5,1,0
20403483,506131,2019-03-11 18:38:23,2018-02-22 23:35:28,5,1,0
20431113,681973,2019-03-12 23:23:23,2019-02-12 14:32:56,5,1,0
20431123,681973,2019-03-12 23:23:23,2019-02-12 14:32:56,5,1,0
20401413,291182,2019-03-11 14:33:44,2016-12-09 18:38:07,5,1,0
20431153,681973,2019-03-12 23:23:24,2019-02-12 14:32:56,5,1,0
20415913,120942,2019-03-12 10:58:18,2016-06-21 15:12:08,101,17,23
20415373,28352,2019-03-12 09:56:40,2016-06-21 15:06:52,120,1,0
20406183,448062,2019-03-12 01:16:50,2017-11-01 06:17:06,125,3,0
20408613,6522,2019-03-12 04:57:13,2016-06-21 15:02:14,128,9,0
20404743,333091,2019-03-11 22:43:13,2017-03-09 12:33:06,201,1,0
20415763,29012,2019-03-12 10:40:33,2016-06-21 15:02:52,202,12,1
20409423,659533,2019-03-12 06:01:29,2018-11-21 13:06:07,203,21,0
20409403,659533,2019-03-12 06:00:31,2018-11-21 13:06:07,203,26,0
20396643,7772,2019-03-11 11:04:21,2016-06-21 15:02:04,205,1,0
20395443,7772,2019-03-11 11:02:36,2016-06-21 15:02:04,205,3,0
20389053,7772,2019-03-11 10:51:44,2016-06-21 15:02:04,205,1,0
20395153,7772,2019-03-11 11:02:23,2016-06-21 15:02:04,205,1,0
20397313,7772,2019-03-11 11:06:23,2016-06-21 15:02:04,205,1,0
20397353,7772,2019-03-11 11:06:26,2016-06-21 15:02:04,205,1,0
20397223,7772,2019-03-11 11:06:02,2016-06-21 15:02:04,205,2,0
20397103,7772,2019-03-11 11:05:53,2016-06-21 15:02:04,205,1,0
20396953,7772,2019-03-11 11:05:06,2016-06-21 15:02:04,205,6,0
20399513,209772,2019-03-11 12:32:49,2016-08-22 17:10:41,211,2,0
20415823,197042,2019-03-12 10:44:16,2016-07-11 14:47:28,212,3,0
20367033,137591,2019-03-11 01:25:48,2016-06-21 22:14:43,216,3,0
20371163,123902,2019-03-11 05:09:55,2016-06-22 08:55:11,217,1,0
20371013,123902,2019-03-11 04:59:03,2016-06-22 08:55:11,217,9,21
20371203,123902,2019-03-11 05:11:52,2016-06-22 08:55:11,217,4,0
20375583,384162,2019-03-11 07:38:47,2017-06-28 10:49:52,219,19,1
20431243,229492,2019-03-12 23:32:03,2016-08-30 15:39:57,220,1,0
20367003,229492,2019-03-11 01:21:51,2016-08-30 15:39:57,220,3,0
20386543,321071,2019-03-11 09:51:07,2017-02-15 09:35:09,222,1,0
20429993,466361,2019-03-12 20:47:17,2017-11-29 21:10:23,224,6,0
20383113,665443,2019-03-11 09:47:20,2018-11-29 11:04:30,224,1,0
20375063,28972,2019-03-11 07:17:19,2016-06-21 15:02:20,226,1,0
20417603,273572,2019-03-12 12:51:54,2016-11-01 16:57:17,227,1,0
20402343,569832,2019-03-11 17:13:57,2018-06-19 12:30:42,229,4,1
20416683,698983,2019-03-12 11:48:24,2019-02-05 17:40:45,232,7,0
20416663,698983,2019-03-12 11:48:20,2019-02-05 17:40:45,234,1,0
20409043,339311,2019-03-12 05:48:56,2017-07-26 13:40:10,234,2,0
20416593,698983,2019-03-12 11:48:11,2019-02-05 17:40:45,234,19,5
20416673,698983,2019-03-12 11:48:22,2019-02-05 17:40:45,234,3,0
20416783,698983,2019-03-12 11:48:34,2019-02-05 17:40:45,234,20,0
20370503,226242,2019-03-11 04:21:32,2016-09-15 06:18:15,238,1,0
20408193,322251,2019-03-12 04:24:10,2017-02-15 17:50:43,239,5,0
20407863,81142,2019-03-12 03:28:03,2016-06-21 15:21:01,240,1,0
20399223,54922,2019-03-11 12:20:47,2016-06-21 15:03:47,242,2,0
20399253,54922,2019-03-11 12:20:48,2016-06-21 15:03:47,242,3,0
20399273,54922,2019-03-11 12:20:49,2016-06-21 15:03:47,242,1,0
20399363,54922,2019-03-11 12:20:52,2016-06-21 15:03:47,242,1,0
20410643,485781,2019-03-12 06:20:23,2018-01-04 13:08:49,244,1,0
20412653,338151,2019-03-12 07:47:34,2017-03-27 06:17:14,245,19,7
20428763,638801,2019-03-12 16:19:49,2018-10-10 10:17:00,249,5,0
20401383,228992,2019-03-11 14:31:24,2016-08-29 18:09:54,251,15,0
20387403,464602,2019-03-11 10:16:29,2017-11-27 09:13:23,251,6,0
20375883,338191,2019-03-11 07:56:25,2017-07-26 13:30:00,253,16,1
20407573,86622,2019-03-12 02:45:57,2016-06-21 23:28:25,258,1,0
20416863,638801,2019-03-12 11:50:51,2018-10-10 10:17:00,261,4,0
20370513,167632,2019-03-11 04:22:44,2016-06-22 01:13:46,262,6,0
20411983,504221,2019-03-12 07:00:01,2018-02-07 04:39:59,263,15,0
20404803,68752,2019-03-11 22:55:47,2016-06-21 15:02:11,275,1,0
20407953,67242,2019-03-12 04:00:58,2016-06-21 15:33:25,279,2,0
20414883,86692,2019-03-12 09:37:39,2016-06-21 16:21:54,283,1,0
20368183,133061,2019-03-11 02:41:28,2016-06-22 03:12:16,285,2,0
20370713,263642,2019-03-11 04:44:15,2016-10-10 15:23:50,293,1,0
20370703,263642,2019-03-11 04:44:15,2016-10-10 15:23:50,293,1,0
20404913,251562,2019-03-11 23:32:33,2016-10-03 07:46:54,300,2,0
20408823,263672,2019-03-12 05:24:52,2016-10-04 21:10:45,300,14,21
20414863,37722,2019-03-12 09:35:08,2016-06-21 15:04:28,346,3,3
